1 +
[[None, 2, 10], [6, None, 10], [None, 7, 10], [1, None, 10], [None, 8, 10], [7, None, 10], [None, 1, 10], [0, None, 10], [None, 6, 10], [5, None, 10]]
[[100, None, 570], [390, None, 490], [340, 640, None], [230, 530, None], [400, None, 990], [None, 770, 900], [None, 830, 940], [None, 110, 320], [170, 120, None], [610, None, 930]]
[[None, 670, 770], [110, 820, None], [430, 560, None], [None, 560, 680], [530, 380, None], [220, None, 960], [310, None, 910], [None, 200, 610], [440, None, 550], [None, 110, 860]]
[[690, None, 960], [None, 260, 470], [None, 210, 560], [500, 420, None], [300, 670, None], [380, None, 690], [370, 270, None], [700, None, 910], [None, 610, 750], [120, None, 330]]
[[330, None, 790], [170, 100, None], [None, 300, 550], [190, None, 410], [180, 420, None], [110, None, 640], [130, 410, None], [None, 220, 620], [None, 650, 980], [450, None, 960]]
[[110, None, 220], [520, 130, None], [190, 310, None], [670, None, 880], [290, 400, None], [None, 550, 930], [None, 130, 740], [360, None, 550], [None, 700, 880], [140, None, 340]]
[[None, 450, 950], [370, 510, None], [None, 120, 740], [510, None, 660], [350, None, 550], [None, 480, 790], [630, None, 950], [160, 600, None], [210, 710, None], [None, 150, 960]]
9 -
[[270, None, 180], [1000, 130, None], [190, 110, None], [None, 60, 380], [950, None, 620], [1080, None, 990], [None, 230, 210], [None, 280, 320], [500, 210, None], [580, None, 490]]
[[None, 370, 630], [860, None, 410], [None, 350, 210], [450, 70, None], [700, 170, None], [None, 410, 350], [520, None, 460], [200, None, 60], [130, 50, None], [None, 80, 560]]
[[610, 20, None], [120, None, 10], [580, 90, None], [None, 310, 30], [850, 90, None], [None, 60, 990], [None, 380, 410], [200, None, 80], [800, None, 640], [700, 110, None]]
[[None, 170, 220], [700, 590, None], [910, None, 820], [480, 90, None], [700, 190, None], [780, None, 140], [900, None, 60], [None, 720, 20], [None, 80, 980], [None, 90, 930]]
[[310, 70, None], [None, 80, 50], [None, 80, 850], [400, 270, None], [None, 80, 690], [170, None, 30], [160, 120, None], [900, None, 260], [900, None, 790], [1030, 1020, None]]
[[110, None, 30], [None, 120, 880], [None, 60, 470], [550, 90, None], [240, None, 10], [800, 210, None], [1000, 780, None], [850, None, 40], [None, 310, 20], [340, None, 250]]
[[1030, 210, None], [170, None, 80], [700, 150, None], [650, None, 590], [400, 270, None], [None, 90, 960], [890, None, 550], [None, 90, 350], [None, 110, 290], [480, 330, None]]
[[900, 480, None], [550, 60, None], [830, None, 750], [130, None, 40], [None, 330, 20], [None, 90, 990], [1000, 680, None], [None, 440, 440], [680, None, 60], [800, 520, None]]
[[790, 250, None], [760, None, 670], [None, 120, 810], [260, 70, None], [400, None, 270], [None, 560, 130], [400, None, 240], [880, 90, None], [None, 40, 190], [900, 810, None]]
[[500, None, 10], [None, 220, 20], [440, None, 390], [830, 320, None], [820, 80, None], [400, 380, None], [None, 90, 180], [None, 620, 240], [1000, None, 630], [230, None, 190]]
9 *
[[8, None, 120], [2, None, 24], [None, 25, 200], [2, 11, None], [5, 15, None], [10, 12, None], [None, 25, 150], [None, 11, 44], [2, None, 30], [5, None, 60]]
[[4, 12, None], [4, None, 100], [5, 11, None], [None, 15, 120], [None, 12, 84], [None, 25, 225], [4, None, 44], [9, None, 135], [5, 12, None], [10, 25, None]]
[[None, 15, 135], [3, 25, None], [None, 12, 36], [7, None, 77], [None, 15, 90], [7, None, 175], [10, None, 120], [9, 11, None], [5, 15, None], [None, 25, 125]]
[[8, 15, None], [4, None, 48], [None, 11, 55], [9, None, 225], [2, 15, None], [None, 12, 96], [3, 11, None], [8, None, 200], [None, 15, 105], [6, 12, None]]
[[4, 12, None], [None, 25, 175], [None, 11, 55], [4, 15, None], [8, None, 96], [3, 25, None], [7, None, 77], [None, 15, 105], [7, None, 84], [5, 25, None]]
[[7, 12, None], [None, 25, 225], [8, 11, None], [4, None, 60], [4, None, 48], [None, 25, 50], [9, 11, None], [2, None, 30], [None, 12, 60], [7, 25, None]]
[[None, 12, 36], [4, None, 60], [9, None, 225], [8, None, 88], [None, 12, 84], [8, 15, None], [8, 25, None], [None, 11, 99], [5, 12, None], [None, 15, 135]]
[[7, 15, None], [3, 11, None], [None, 25, 75], [10, 12, None], [5, None, 75], [6, None, 66], [None, 25, 50], [9, None, 108], [None, 15, 45], [9, 11, None]]
[[None, 11, 44], [9, 15, None], [None, 12, 72], [None, 25, 125], [5, None, 55], [10, None, 150], [7, 12, None], [6, 25, None], [9, None, 99], [None, 15, 30]]
[[3, 12, None], [4, 25, None], [7, 15, None], [7, None, 77], [None, 12, 48], [None, 25, 175], [None, 15, 45], [6, None, 66], [5, None, 60], [3, 25, None]]
9 :
[[24, 12, None], [110, 11, None], [None, 25, 7], [None, 15, 2], [150, 25, None], [None, 11, 6], [84, 12, None], [45, 15, None], [None, 12, 5], [None, 11, 3]]
[[175, 25, None], [48, 12, None], [None, 12, 5], [None, 11, 1], [None, 25, 6], [30, 15, None], [60, 15, None], [55, 11, None], [None, 25, 4], [None, 12, 2]]
[[48, 12, None], [None, 11, 8], [None, 25, 6], [None, 11, 5], [24, 12, None], [15, 15, None], [90, 15, None], [None, 25, 5], [None, 12, 10], [None, 11, 2]]
[[None, 11, 9], [108, 12, None], [22, 11, None], [None, 15, 2], [None, 25, 6], [12, 12, None], [None, 15, 5], [100, 25, None], [44, 11, None], [None, 12, 5]]
[[125, 25, None], [None, 12, 5], [48, 12, None], [90, 15, None], [None, 15, 3], [None, 11, 3], [175, 25, None], [None, 11, 7], [200, 25, None], [24, 12, None]]
[[None, 12, 8], [55, 11, None], [225, 25, None], [66, 11, None], [None, 15, 1], [None, 15, 3], [None, 12, 7], [200, 25, None], [108, 12, None], [110, 11, None]]
[[45, 15, None], [120, 12, None], [None, 11, 8], [None, 25, 7], [None, 12, 8], [30, 15, None], [110, 11, None], [100, 25, None], [None, 15, 8], [None, 12, 9]]
[[110, 11, None], [None, 12, 10], [None, 11, 1], [None, 25, 8], [135, 15, None], [48, 12, None], [125, 25, None], [None, 15, 10], [None, 11, 2], [None, 12, 7]]
[[None, 15, 5], [120, 12, None], [125, 25, None], [None, 15, 4], [None, 11, 3], [75, 25, None], [None, 11, 7], [48, 12, None], [105, 15, None], [None, 12, 9]]
[[44, 11, None], [None, 25, 8], [None, 11, 9], [None, 12, 6], [108, 12, None], [105, 15, None], [50, 25, None], [None, 15, 3], [None, 11, 8], [None, 25, 1]]
10 +
[[550, 630, None], [None, 460, 750], [610, None, 1180], [50, None, 740], [990, None, 1230], [None, 270, 1220], [540, 770, None], [None, 660, 1280], [580, 90, None], [540, 180, None]]
[[None, 820, 1160], [80, None, 340], [730, 690, None], [630, None, 1370], [640, 820, None], [None, 390, 430], [None, 210, 1150], [660, None, 1180], [850, 380, None], [None, 290, 1220]]
[[450, None, 520], [970, 280, None], [None, 770, 920], [840, None, 1610], [580, 170, None], [650, 70, None], [510, None, 1130], [None, 470, 1280], [None, 580, 830], [220, None, 1210]]
[[20, None, 500], [710, 880, None], [20, 460, None], [None, 180, 910], [None, 190, 950], [720, None, 1160], [None, 540, 1330], [390, None, 1380], [610, 670, None], [680, None, 1270]]
[[330, 190, None], [970, None, 1710], [None, 60, 440], [380, None, 920], [20, 570, None], [560, 990, None], [840, None, 1280], [None, 330, 1260], [None, 170, 810], [670, 590, None]]
[[None, 590, 640], [930, 460, None], [850, 390, None], [None, 250, 1160], [750, 490, None], [710, None, 1150], [920, None, 1890], [None, 580, 1430], [80, None, 710], [None, 180, 670]]
[[240, 490, None], [None, 250, 1230], [380, None, 1290], [None, 780, 1220], [70, None, 950], [730, 760, None], [910, 370, None], [None, 440, 1420], [770, None, 950], [60, 260, None]]
[[680, None, 1530], [270, None, 1190], [670, None, 1390], [890, 770, None], [None, 430, 1320], [390, 190, None], [None, 940, 1030], [None, 820, 1480], [90, 560, None], [950, None, 1470]]
[[30, None, 700], [None, 930, 1870], [430, 190, None], [660, None, 930], [None, 930, 1840], [680, None, 1320], [None, 850, 1210], [530, 760, None], [90, 680, None], [770, None, 1740]]
[[None, 660, 1580], [None, 650, 680], [420, None, 1310], [350, 980, None], [970, None, 1010], [910, None, 1590], [510, 860, None], [None, 950, 1730], [270, 640, None], [None, 610, 1380]]
10 -
[[2050, 1580, None], [1840, None, 1470], [None, 330, 780], [1740, 1290, None], [None, 380, 280], [1200, 920, None], [1130, None, 750], [1530, None, 1250], [None, 290, 1090], [1640, 370, None]]
[[1080, 890, None], [None, 430, 580], [None, 580, 1260], [None, 190, 1670], [1810, None, 1150], [1450, 1290, None], [820, None, 290], [1560, None, 390], [1720, 1260, None], [1440, 870, None]]
[[640, 360, None], [550, None, 80], [1680, 1190, None], [None, 260, 1760], [1570, None, 890], [1440, 1390, None], [1500, None, 980], [None, 690, 230], [None, 960, 260], [1330, 640, None]]
[[None, 490, 1140], [810, 770, None], [1660, None, 680], [730, None, 350], [None, 1490, 590], [1040, 350, None], [None, 590, 1210], [910, 360, None], [1910, None, 1150], [None, 1330, 80]]
[[None, 460, 1350], [None, 290, 1330], [2000, 1540, None], [None, 980, 390], [1110, 460, None], [2000, 180, None], [1560, None, 90], [1430, None, 880], [1010, None, 160], [None, 1280, 390]]
[[None, 680, 380], [1060, None, 170], [None, 270, 590], [520, None, 150], [1900, 360, None], [2000, 1420, None], [None, 190, 1390], [1550, 470, None], [1050, None, 170], [None, 570, 280]]
[[860, 490, None], [1760, 1590, None], [None, 480, 330], [None, 190, 780], [None, 580, 1390], [1170, None, 380], [2030, None, 1370], [780, None, 290], [1460, 1280, None], [780, 390, None]]
[[None, 190, 1270], [710, None, 170], [1110, 480, None], [None, 960, 740], [None, 1190, 280], [1810, 1120, None], [680, None, 190], [1070, 980, None], [970, None, 790], [None, 990, 190]]
[[710, 490, None], [None, 890, 130], [None, 1170, 750], [770, 690, None], [1500, None, 80], [730, None, 570], [1970, None, 1680], [None, 470, 90], [2010, 330, None], [1710, 1150, None]]
[[None, 1220, 480], [920, None, 280], [550, 260, None], [None, 1060, 40], [2070, None, 1290], [None, 450, 1480], [1820, None, 740], [750, 160, None], [630, 290, None], [None, 1090, 430]]
10 *
[[30, None, 240000], [None, 80, 40000], [20, 40, None], [300, None, 12000], [90, 80, None], [None, 5000, 250000], [None, 3000, 180000], [200, None, 12000], [60, 70, None], [70, None, 14000]]
[[None, 40, 16000], [70, None, 5600], [80, 5000, None], [2000, 90, None], [None, 800, 40000], [None, 50, 4500], [30, None, 27000], [30, 60, None], [70, None, 350000], [None, 8000, 560000]]
[[50, None, 35000], [20, 40, None], [7000, 30, None], [None, 6000, 180000], [None, 70, 56000], [None, 80, 3200], [500, 40, None], [60, None, 2400], [6000, None, 300000], [3000, None, 270000]]
[[200, 20, None], [20, None, 1800], [40, 2000, None], [7000, None, 280000], [90, None, 7200], [400, 80, None], [None, 800, 64000], [None, 50, 2000], [None, 50, 400000], [60, 3000, None]]
[[80, None, 24000], [400, None, 36000], [None, 7000, 490000], [60, None, 5400], [None, 40, 280000], [60, 80, None], [20, 600, None], [None, 80, 32000], [50, 2000, None], [40, None, 2000]]
[[30, None, 12000], [60, None, 540000], [80, 700, None], [2000, 70, None], [None, 30, 900], [60, 90, None], [None, 60, 36000], [None, 5000, 350000], [50, None, 30000], [6000, None, 360000]]
[[800, None, 32000], [4000, 70, None], [70, None, 4900], [None, 60, 4800], [2000, None, 180000], [None, 20, 14000], [None, 500, 10000], [5000, 50, None], [60, 30, None], [50, None, 1500]]
[[None, 700, 63000], [30, 300, None], [50, 20, None], [50, None, 4000], [None, 6000, 420000], [6000, None, 180000], [40, None, 12000], [400, 30, None], [None, 80, 2400], [None, 40, 2000]]
[[70, 700, None], [30, 4000, None], [900, 30, None], [60, None, 4800], [None, 50, 1000], [60, None, 540000], [None, 40, 24000], [None, 5000, 400000], [40, None, 28000], [50, 80, None]]
[[None, 60, 1200], [200, None, 6000], [200, 50, None], [3000, 20, None], [4000, None, 160000], [None, 60, 2400], [20, 40, None], [700, None, 28000], [None, 40, 8000], [None, 60, 480000]]
10 :
[[None, 9, 80], [36000, None, 90], [200, 50, None], [100000, None, 20], [6000, None, 3], [None, 70, 800], [None, 2, 90], [120000, 200, None], [280, 4, None], [None, 400, 3]]
[[42000, 700, None], [None, 2000, 50], [21000, None, 300], [None, 9, 700], [1000, None, 2], [None, 8, 30], [14000, None, 2], [270, 30, None], [12000, 600, None], [360000, 4000, None]]
[[None, 50, 400], [None, 500, 20], [14000, 7000, None], [20000, 500, None], [None, 9, 700], [3500, None, 500], [25000, None, 5], [10000, None, 500], [3200, 40, None], [None, 900, 50]]
[[1800, None, 300], [56000, 700, None], [18000, 30, None], [40000, None, 200], [400000, 2000, None], [5400, None, 600], [None, 90, 200], [None, 3000, 50], [None, 4, 400], [540000, None, 900]]
[[1400, 2, None], [160000, None, 40], [None, 800, 400], [48000, None, 800], [None, 30, 30], [None, 4000, 7], [3000, 600, None], [280, None, 40], [800, 4, None], [12000, 4000, None]]
[[None, 5, 30], [None, 7, 600], [450, 90, None], [None, 2000, 4], [1800, 600, None], [140000, None, 20], [10000, None, 20], [3600, 40, None], [3500, None, 700], [None, 5, 70]]
[[250, None, 50], [16000, None, 2], [None, 50, 3], [270, 9, None], [63000, 900, None], [None, 5000, 30], [None, 400, 200], [1800, None, 20], [1800, 3, None], [12000, None, 6]]
[[18000, 9000, None], [280, None, 70], [20000, None, 50], [200000, None, 400], [None, 8000, 2], [None, 70, 2], [1400, 7, None], [14000, 20, None], [None, 7000, 50], [1000, 5, None]]
[[2500, 5, None], [8000, 200, None], [450000, None, 90], [120, 3, None], [None, 50, 9], [None, 400, 4], [270000, None, 90], [560, None, 8], [None, 9, 20], [2400, 300, None]]
[[42000, 600, None], [None, 9000, 4], [360, 4, None], [300, None, 60], [None, 9000, 80], [None, 70, 400], [2800, None, 70], [540000, None, 900], [360000, 900, None], [900000, 3000, None]]
