1 +
[[7, None, 10], [None, 5, 10], [None, 7, 10], [6, None, 10], [None, 10, 10], [9, None, 10], [2, None, 10], [None, 9, 10], [None, 2, 10], [4, None, 10]]
[[590, None, 900], [190, 800, None], [None, 730, 830], [570, 140, None], [None, 340, 460], [200, 680, None], [None, 390, 800], [390, None, 700], [220, None, 760], [240, None, 750]]
[[820, None, 960], [None, 490, 800], [None, 680, 900], [300, 150, None], [None, 270, 670], [790, None, 900], [190, 110, None], [400, 160, None], [310, None, 990], [180, None, 900]]
[[110, None, 900], [None, 600, 990], [None, 230, 530], [510, 320, None], [None, 230, 580], [210, None, 700], [410, 390, None], [400, 220, None], [210, None, 600], [150, None, 260]]
[[690, None, 800], [None, 210, 700], [290, 120, None], [160, None, 760], [160, 800, None], [300, None, 650], [None, 110, 300], [590, 280, None], [None, 360, 980], [610, None, 920]]
[[580, None, 840], [750, None, 870], [290, 630, None], [210, None, 800], [None, 110, 600], [210, 390, None], [None, 130, 230], [None, 200, 880], [800, 140, None], [430, None, 720]]
[[330, None, 770], [None, 300, 630], [None, 860, 980], [570, 320, None], [110, 790, None], [220, None, 920], [290, None, 990], [490, 210, None], [None, 210, 500], [140, None, 970]]
[[410, None, 700], [330, None, 550], [None, 880, 990], [None, 210, 500], [None, 180, 880], [490, None, 970], [410, 390, None], [450, 400, None], [300, 260, None], [110, None, 760]]
[[120, 870, None], [None, 720, 920], [380, None, 980], [None, 110, 900], [150, None, 870], [120, 800, None], [110, None, 600], [None, 230, 910], [310, 590, None], [160, 130, None]]

9 -
[[1000, 190, None], [850, None, 780], [None, 80, 90], [None, 260, 520], [180, 110, None], [200, 130, None], [750, None, 310], [440, None, 360], [None, 230, 470], [740, 330, None]]
[[750, None, 670], [None, 690, 10], [710, None, 690], [440, 330, None], [300, 210, None], [900, None, 790], [None, 510, 480], [None, 70, 290], [630, 120, None], [900, None, 340]]
[[480, None, 390], [200, 190, None], [130, 60, None], [None, 810, 170], [680, None, 430], [390, 170, None], [None, 270, 230], [None, 90, 360], [600, None, 40], [670, None, 220]]
[[400, 250, None], [190, None, 50], [200, None, 70], [810, 70, None], [390, None, 10], [500, 390, None], [None, 330, 50], [None, 40, 490], [None, 70, 290], [170, 120, None]]
[[320, None, 270], [1030, 620, None], [None, 80, 690], [1000, None, 560], [None, 410, 530], [None, 160, 40], [680, 430, None], [1060, 80, None], [600, None, 30], [500, None, 310]]
[[None, 90, 180], [780, 90, None], [850, 710, None], [400, None, 50], [None, 420, 480], [900, 610, None], [510, None, 430], [430, None, 220], [None, 430, 320], [None, 30, 690]]
[[None, 40, 80], [500, 330, None], [420, None, 380], [None, 540, 140], [1000, None, 580], [900, None, 750], [None, 90, 140], [460, 130, None], [430, 220, None], [None, 70, 880]]
[[270, None, 150], [900, None, 90], [None, 180, 320], [None, 120, 910], [380, 90, None], [None, 120, 620], [970, 90, None], [800, None, 410], [230, 90, None], [300, None, 10]]
[[1080, None, 990], [750, 520, None], [640, 50, None], [630, 510, None], [400, None, 90], [250, None, 20], [None, 80, 560], [None, 150, 50], [None, 240, 460], [420, None, 350]]
[[None, 70, 580], [800, 560, None], [800, None, 280], [600, None, 70], [None, 90, 160], [980, None, 890], [250, 120, None], [940, 310, None], [None, 310, 230], [None, 520, 250]]

9 *
[[4, 15, None], [None, 12, 60], [None, 25, 75], [None, 11, 99], [5, None, 75], [9, 12, None], [8, None, 200], [4, None, 44], [3, 15, None], [2, 12, None]]
[[None, 12, 36], [None, 15, 45], [2, None, 22], [None, 25, 225], [6, 12, None], [4, None, 60], [6, 11, None], [7, 25, None], [4, None, 48], [None, 15, 135]]
[[6, 15, None], [10, 25, None], [7, 11, None], [None, 12, 72], [None, 15, 60], [5, None, 125], [9, None, 99], [None, 12, 96], [10, None, 150], [2, 25, None]]
[[10, 11, None], [10, 25, None], [None, 12, 96], [9, None, 135], [4, 11, None], [3, None, 75], [None, 12, 24], [3, None, 45], [None, 11, 77], [6, 25, None]]
[[5, 11, None], [None, 15, 135], [None, 12, 96], [6, 25, None], [10, None, 110], [7, None, 105], [5, 12, None], [2, None, 50], [None, 11, 44], [3, 15, None]]
[[None, 11, 77], [9, 25, None], [None, 15, 150], [6, 12, None], [8, None, 88], [None, 25, 125], [8, None, 120], [7, None, 84], [2, 11, None], [None, 25, 175]]
[[None, 15, 150], [None, 12, 72], [5, None, 55], [7, 25, None], [7, 15, None], [9, None, 108], [None, 11, 44], [5, None, 125], [2, 15, None], [None, 12, 60]]
[[None, 25, 250], [7, None, 105], [7, 11, None], [5, 12, None], [7, 25, None], [None, 15, 30], [10, None, 110], [None, 12, 24], [9, None, 225], [None, 15, 135]]
[[8, None, 120], [None, 25, 175], [None, 12, 36], [None, 11, 22], [9, None, 135], [10, 25, None], [6, 12, None], [7, 11, None], [6, None, 90], [8, None, 200]]
[[6, None, 66], [6, None, 150], [9, None, 108], [None, 15, 135], [None, 11, 22], [8, 25, None], [None, 12, 24], [5, 15, None], [10, 11, None], [4, None, 100]]

9 :
[[88, 11, None], [None, 15, 2], [100, 25, None], [60, 12, None], [None, 25, 9], [None, 12, 8], [44, 11, None], [None, 15, 4], [66, 11, None], [15, 15, None]]
[[22, 11, None], [None, 15, 3], [None, 25, 3], [96, 12, None], [110, 11, None], [None, 25, 5], [15, 15, None], [None, 12, 3], [None, 11, 4], [120, 15, None]]
[[75, 15, None], [None, 11, 6], [175, 25, None], [12, 12, None], [None, 25, 9], [None, 15, 6], [99, 11, None], [None, 12, 4], [30, 15, None], [22, 11, None]]
[[110, 11, None], [None, 12, 7], [11, 11, None], [None, 25, 3], [105, 15, None], [None, 15, 8], [100, 25, None], [None, 12, 10], [66, 11, None], [None, 12, 3]]
[[None, 11, 7], [None, 25, 4], [44, 11, None], [None, 15, 7], [108, 12, None], [250, 25, None], [None, 12, 8], [None, 15, 1], [55, 11, None], [None, 25, 7]]
[[None, 15, 10], [24, 12, None], [None, 25, 6], [None, 12, 7], [22, 11, None], [44, 11, None], [None, 15, 1], [75, 25, None], [None, 15, 4], [None, 12, 4]]
[[55, 11, None], [150, 15, None], [None, 25, 4], [None, 12, 1], [None, 15, 7], [84, 12, None], [150, 25, None], [88, 11, None], [None, 11, 10], [None, 15, 4]]
[[None, 25, 8], [None, 15, 2], [None, 12, 4], [120, 12, None], [88, 11, None], [33, 11, None], [None, 25, 5], [None, 15, 7], [None, 25, 6], [45, 15, None]]
[[None, 11, 7], [75, 15, None], [50, 25, None], [200, 25, None], [None, 11, 5], [None, 12, 9], [None, 12, 10], [15, 15, None], [66, 11, None], [90, 15, None]]
[[None, 25, 5], [None, 25, 7], [None, 12, 2], [88, 11, None], [75, 15, None], [72, 12, None], [None, 11, 9], [None, 15, 7], [None, 25, 8], [25, 25, None]]

10 +
[[690, None, 1240], [130, 380, None], [630, 790, None], [830, None, 1250], [650, 290, None], [None, 80, 710], [570, None, 1490], [None, 80, 560], [None, 280, 1190], [490, None, 1420]]
[[450, None, 840], [None, 830, 1620], [90, 320, None], [460, 930, None], [970, None, 1190], [None, 60, 550], [None, 940, 1420], [930, None, 1490], [290, 230, None], [280, None, 1220]]
[[660, 660, None], [960, None, 1030], [None, 880, 1660], [370, 180, None], [60, None, 710], [None, 490, 730], [780, None, 1210], [830, 340, None], [None, 320, 610], [750, 830, None]]
[[470, 290, None], [890, None, 1810], [None, 670, 1580], [None, 610, 1420], [None, 660, 1230], [960, 280, None], [980, 60, None], [710, None, 1190], [550, None, 610], [150, 780, None]]
[[460, 470, None], [None, 460, 1380], [None, 420, 1190], [240, None, 1220], [None, 850, 1490], [390, 40, None], [990, None, 1280], [260, 950, None], [90, None, 620], [350, 360, None]]
[[550, None, 820], [790, None, 1580], [280, 670, None], [870, 70, None], [920, 270, None], [410, None, 1390], [None, 630, 1390], [None, 990, 1910], [None, 590, 1560], [640, None, 720]]
[[80, None, 520], [None, 920, 1710], [710, 570, None], [None, 190, 830], [370, 380, None], [None, 810, 1730], [950, 290, None], [620, None, 1460], [430, None, 1310], [60, None, 620]]
[[140, 170, None], [940, None, 1010], [None, 770, 850], [None, 920, 1490], [None, 460, 1340], [990, 320, None], [970, 910, None], [340, None, 1290], [280, None, 1260], [690, 160, None]]
[[None, 150, 720], [None, 850, 1440], [None, 730, 1520], [730, 180, None], [290, None, 380], [460, None, 1270], [470, 270, None], [720, 750, None], [90, None, 420], [None, 670, 1350]]
[[620, None, 1280], [None, 310, 1170], [60, 360, None], [None, 540, 1430], [430, 290, None], [980, None, 1340], [None, 280, 360], [280, None, 530], [990, 530, None], [370, None, 1180]]

10 -
[[None, 240, 480], [810, 620, None], [2000, None, 460], [None, 470, 690], [None, 590, 90], [1820, None, 830], [680, None, 490], [1850, 880, None], [1240, 280, None], [None, 280, 380]]
[[1970, 1480, None], [1430, 1150, None], [720, 290, None], [2050, None, 1670], [None, 490, 490], [1070, None, 190], [1860, None, 480], [None, 750, 990], [None, 670, 160], [910, 720, None]]
[[None, 590, 70], [1320, None, 790], [1440, 1180, None], [1640, None, 690], [1560, None, 1180], [None, 1490, 390], [980, 190, None], [None, 470, 870], [1040, 470, None], [None, 1170, 450]]
[[2040, 1450, None], [570, None, 280], [2080, None, 790], [1960, 570, None], [670, 580, None], [None, 1290, 30], [None, 290, 690], [None, 590, 1040], [1840, None, 1560], [1010, 690, None]]
[[1260, 280, None], [1920, None, 390], [None, 680, 690], [620, None, 240], [1540, None, 80], [1920, 650, None], [None, 490, 870], [None, 1490, 90], [1620, 460, None], [1900, 1340, None]]
[[770, 190, None], [None, 1290, 150], [1140, None, 380], [830, None, 180], [None, 130, 690], [1410, 520, None], [None, 480, 650], [1450, None, 260], [1200, 730, None], [780, 690, None]]
[[1960, 1190, None], [910, None, 750], [None, 660, 1350], [None, 1480, 70], [1500, None, 680], [820, 550, None], [650, None, 480], [1600, 1120, None], [None, 890, 290], [950, 780, None]]
[[1240, 750, None], [860, None, 690], [1830, None, 490], [None, 1190, 190], [1830, 1480, None], [1620, 1190, None], [None, 290, 980], [1800, None, 460], [None, 570, 190], [1850, 760, None]]
[[None, 1090, 380], [None, 1430, 170], [None, 460, 260], [1920, None, 530], [1610, 1230, None], [1580, 690, None], [1520, None, 430], [1340, None, 860], [1020, 460, None], [None, 540, 190]]
[[None, 230, 1790], [1040, 990, None], [1410, None, 1160], [None, 480, 290], [1310, 660, None], [1520, 1280, None], [None, 160, 1880], [1660, None, 670], [1560, None, 1170], [None, 560, 380]]

10 *
[[None, 50, 4000], [30, 800, None], [None, 60, 4200], [90, 900, None], [70, None, 210000], [90, None, 270000], [70, 70, None], [90, None, 18000], [None, 80, 4800], [None, 900, 54000]]
[[9000, None, 360000], [None, 20, 1600], [30, None, 15000], [80, None, 4000], [500, 70, None], [None, 40, 320000], [9000, 70, None], [70, 50, None], [None, 60, 18000], [70, None, 2100]]
[[60, None, 1200], [50, 4000, None], [None, 30, 2100], [None, 400, 20000], [60, 400, None], [None, 9000, 630000], [70, 60, None], [60, None, 180000], [60, None, 1800], [400, None, 36000]]
[[200, 30, None], [60, 9000, None], [400, None, 24000], [None, 50, 1500], [40, 4000, None], [60, None, 4200], [200, None, 16000], [None, 7000, 490000], [None, 300, 15000], [70, 40, None]]
[[30, None, 2700], [None, 40, 2800], [300, None, 18000], [80, None, 64000], [80, 4000, None], [60, 5000, None], [30, 50, None], [None, 60, 4800], [None, 90, 54000], [800, None, 56000]]
[[400, None, 12000], [None, 70, 630000], [80, 500, None], [80, 3000, None], [None, 30, 2700], [60, 50, None], [700, None, 21000], [None, 3000, 210000], [400, None, 32000], [50, None, 100000]]
[[20, None, 120000], [30, 5000, None], [None, 90, 7200], [80, 200, None], [None, 30, 2400], [900, 90, None], [None, 80, 240000], [70, None, 350000], [70, None, 4900], [500, None, 45000]]
[[20, 7000, None], [None, 20, 400], [20, 200, None], [None, 7000, 490000], [200, None, 6000], [90, None, 2700], [60, 7000, None], [30, None, 1500], [None, 300, 6000], [40, 5000, None]]
[[200, None, 14000], [None, 60, 48000], [8000, 20, None], [None, 2000, 60000], [80, None, 4800], [30, 30, None], [800, 80, None], [200, None, 18000], [None, 20, 140000], [9000, None, 180000]]
[[8000, None, 400000], [3000, 60, None], [None, 60, 24000], [None, 90, 4500], [80, 50, None], [30, 400, None], [8000, None, 480000], [None, 6000, 300000], [200, None, 10000], [30, None, 1800]]

10 :
[[7200, None, 900], [720, 8, None], [None, 50, 9], [540000, 9000, None], [4000, 20, None], [80000, None, 400], [160000, None, 200], [None, 5000, 2], [None, 7, 80], [900, None, 300]]
[[56000, 80, None], [None, 2000, 8], [40000, 800, None], [None, 50, 5], [1600, None, 8], [180, None, 60], [540000, 6000, None], [None, 9, 600], [200, None, 5], [300000, 5000, None]]
[[18000, None, 20], [None, 2, 600], [None, 30, 300], [18000, None, 9], [8000, 4000, None], [None, 60, 8], [8000, 400, None], [7200, None, 800], [240000, 300, None], [450, None, 90]]
[[490000, None, 70], [640000, 8000, None], [2100, 30, None], [32000, None, 40], [1200, None, 600], [None, 300, 40], [16000, 20, None], [None, 3, 600], [None, 6000, 70], [270000, None, 30]]
[[None, 300, 40], [720000, 800, None], [1800, None, 20], [560, None, 70], [2000, None, 40], [810000, 9000, None], [42000, 7000, None], [None, 2, 70], [None, 700, 2], [None, 500, 800]]
[[3000, 600, None], [7200, 80, None], [42000, None, 6], [1000, None, 2], [None, 70, 600], [480, None, 80], [None, 8000, 90], [None, 7, 40], [1600, 800, None], [270, 90, None]]
[[None, 40, 500], [3600, None, 900], [18000, None, 20], [None, 800, 5], [360000, 4000, None], [None, 7, 800], [420000, 6000, None], [160, 20, None], [4200, None, 70], [None, 4, 300]]
[[None, 4, 50], [20000, 500, None], [48000, None, 6], [49000, None, 700], [21000, 30, None], [800, 2, None], [None, 200, 900], [None, 6000, 20], [360, None, 40], [None, 900, 9]]
[[14000, None, 700], [None, 300, 3], [36000, None, 900], [None, 4, 800], [150000, 300, None], [36000, 4000, None], [6400, 8, None], [56000, None, 8], [None, 30, 6], [800, None, 2]]
[[18000, 900, None], [None, 5, 50], [15000, None, 3], [600, None, 30], [35000, 5000, None], [450, None, 50], [None, 600, 200], [None, 80, 800], [160000, 800, None], [3200, 4, None]]

