1 +
[[3, None, 10], [None, 2, 10], [None, 3, 10], [None, 6, 10], [5, None, 10], [6, None, 10], [9, None, 10], [None, 9, 10], [None, 10, 10], [None, 8, 10]]
[[300, None, 940], [None, 700, 820], [None, 430, 720], [None, 110, 920], [170, 820, None], [310, 620, None], [540, None, 980], [530, 100, None], [720, None, 870], [120, None, 230]]
[[510, None, 920], [110, 850, None], [600, 310, None], [170, 650, None], [140, None, 750], [None, 650, 840], [None, 150, 450], [140, None, 550], [None, 410, 640], [110, None, 710]]
[[610, 280, None], [200, None, 470], [650, None, 920], [170, None, 470], [None, 170, 380], [None, 650, 750], [None, 260, 900], [160, 740, None], [210, 460, None], [770, 210, None]]
[[310, 600, None], [370, None, 840], [400, None, 670], [None, 370, 680], [None, 650, 810], [610, 220, None], [500, None, 680], [310, 470, None], [None, 320, 470], [540, 110, None]]
[[130, None, 630], [610, 120, None], [740, None, 860], [None, 140, 480], [770, 110, None], [None, 150, 750], [None, 310, 820], [400, 580, None], [140, None, 680], [310, None, 870]]
[[410, 360, None], [None, 570, 910], [160, None, 630], [None, 750, 860], [270, 480, None], [130, None, 930], [None, 300, 560], [260, None, 950], [190, 410, None], [300, 140, None]]
[[None, 290, 800], [290, None, 890], [160, None, 970], [460, 180, None], [None, 350, 610], [None, 210, 850], [800, None, 910], [700, 160, None], [690, 130, None], [None, 250, 960]]
[[400, None, 540], [None, 200, 450], [None, 300, 460], [220, 650, None], [630, None, 810], [None, 150, 960], [410, 130, None], [410, 550, None], [560, None, 670], [730, None, 840]]

9 -
[[770, 80, None], [1010, None, 940], [800, 540, None], [200, 120, None], [None, 340, 130], [150, None, 60], [None, 110, 230], [None, 650, 50], [530, None, 460], [760, 330, None]]
[[None, 550, 250], [900, None, 490], [340, None, 280], [None, 340, 110], [280, 90, None], [650, 70, None], [None, 330, 330], [500, None, 60], [170, 130, None], [None, 80, 870]]
[[610, None, 520], [None, 60, 670], [700, 680, None], [1000, 380, None], [670, None, 580], [None, 90, 170], [520, None, 410], [1000, 790, None], [None, 320, 250], [780, None, 50]]
[[500, 460, None], [1000, 830, None], [750, None, 120], [250, 230, None], [1070, None, 740], [None, 510, 490], [960, None, 870], [None, 80, 740], [None, 60, 260], [560, 70, None]]
[[700, 390, None], [1050, 80, None], [None, 110, 690], [None, 90, 360], [560, None, 470], [None, 120, 20], [970, None, 430], [580, 90, None], [300, None, 10], [880, 830, None]]
[[570, None, 490], [None, 280, 220], [None, 70, 660], [None, 110, 120], [1050, None, 10], [370, 90, None], [870, 250, None], [700, 190, None], [900, None, 580], [1050, None, 970]]
[[930, 90, None], [570, None, 480], [None, 140, 60], [None, 740, 40], [730, None, 680], [140, 130, None], [300, None, 50], [None, 80, 770], [800, 190, None], [730, 120, None]]
[[900, 730, None], [150, 120, None], [780, 90, None], [330, None, 120], [900, None, 220], [None, 80, 670], [None, 40, 870], [None, 120, 380], [990, None, 740], [350, 80, None]]
[[None, 480, 420], [None, 520, 440], [None, 80, 690], [440, 110, None], [1060, None, 970], [770, 760, None], [170, 90, None], [200, None, 40], [780, None, 690], [None, 480, 120]]
[[None, 180, 120], [900, 470, None], [290, None, 120], [360, None, 290], [None, 310, 210], [860, 90, None], [870, 80, None], [470, None, 50], [None, 550, 50], [None, 90, 790]]

9 *
[[None, 15, 45], [None, 11, 88], [3, None, 75], [4, None, 48], [8, 15, None], [None, 11, 44], [6, 25, None], [6, None, 72], [2, 15, None], [None, 11, 77]]
[[9, None, 135], [3, 25, None], [2, 12, None], [None, 11, 110], [None, 15, 150], [2, None, 50], [5, 12, None], [7, None, 77], [None, 15, 105], [7, None, 175]]
[[None, 15, 120], [2, None, 50], [5, None, 55], [4, 12, None], [3, 15, None], [None, 25, 225], [None, 11, 33], [10, 12, None], [10, None, 150], [None, 25, 100]]
[[8, 11, None], [None, 25, 225], [8, None, 96], [None, 15, 105], [2, None, 22], [3, 25, None], [9, 12, None], [None, 15, 120], [9, None, 99], [10, 25, None]]
[[None, 12, 60], [6, 15, None], [None, 11, 22], [10, None, 250], [4, None, 48], [9, 15, None], [6, 11, None], [None, 25, 175], [2, None, 24], [None, 15, 150]]
[[5, None, 55], [None, 15, 75], [7, 12, None], [None, 25, 100], [7, None, 77], [7, 15, None], [None, 12, 36], [9, None, 225], [9, 11, None], [3, None, 45]]
[[None, 15, 45], [5, 12, None], [4, 11, None], [6, None, 150], [None, 15, 60], [4, 12, None], [None, 11, 66], [7, None, 175], [5, None, 75], [None, 12, 72]]
[[None, 25, 250], [8, None, 88], [None, 12, 84], [9, 15, None], [9, None, 225], [3, 11, None], [9, None, 108], [8, 15, None], [None, 25, 75], [None, 11, 77]]
[[4, None, 60], [3, None, 75], [None, 12, 24], [None, 11, 55], [3, None, 45], [4, 25, None], [None, 12, 84], [10, 11, None], [7, 15, None], [7, None, 175]]
[[9, 12, None], [None, 11, 77], [8, None, 120], [5, 25, None], [None, 12, 120], [3, 11, None], [2, None, 30], [6, None, 150], [None, 12, 24], [9, 11, None]]

9 :
[[None, 11, 10], [None, 12, 5], [100, 25, None], [15, 15, None], [72, 12, None], [None, 11, 3], [None, 15, 4], [None, 25, 3], [99, 11, None], [84, 12, None]]
[[60, 12, None], [25, 25, None], [None, 11, 4], [None, 25, 2], [None, 12, 3], [105, 15, None], [135, 15, None], [55, 11, None], [None, 12, 10], [None, 25, 7]]
[[225, 25, None], [96, 12, None], [120, 15, None], [None, 25, 8], [None, 12, 5], [None, 11, 10], [30, 15, None], [66, 11, None], [150, 25, None], [None, 12, 1]]
[[48, 12, None], [11, 11, None], [None, 15, 2], [None, 25, 9], [None, 11, 10], [72, 12, None], [120, 15, None], [50, 25, None], [None, 12, 8], [None, 11, 3]]
[[None, 11, 7], [None, 15, 8], [24, 12, None], [75, 25, None], [75, 15, None], [None, 25, 4], [None, 12, 7], [None, 11, 10], [99, 11, None], [60, 15, None]]
[[55, 11, None], [66, 11, None], [None, 12, 3], [None, 15, 10], [15, 15, None], [None, 25, 2], [120, 12, None], [150, 25, None], [None, 11, 7], [None, 11, 9]]
[[None, 15, 6], [None, 15, 2], [75, 25, None], [None, 12, 8], [175, 25, None], [99, 11, None], [None, 11, 8], [None, 12, 6], [60, 15, None], [None, 15, 3]]
[[None, 12, 4], [135, 15, None], [150, 25, None], [150, 15, None], [None, 12, 3], [None, 11, 7], [None, 25, 1], [99, 11, None], [108, 12, None], [90, 15, None]]
[[None, 25, 10], [150, 25, None], [36, 12, None], [None, 11, 9], [120, 15, None], [None, 12, 4], [None, 11, 10], [45, 15, None], [175, 25, None], [None, 25, 2]]
[[None, 15, 1], [None, 25, 2], [None, 12, 3], [44, 11, None], [120, 15, None], [108, 12, None], [None, 25, 9], [None, 11, 8], [None, 15, 7], [250, 25, None]]

10 +
[[None, 70, 1030], [640, 970, None], [None, 820, 1670], [270, 970, None], [None, 960, 1190], [90, None, 320], [720, 730, None], [370, None, 710], [980, None, 1390], [None, 650, 1540]]
[[410, 980, None], [None, 150, 410], [180, 670, None], [None, 30, 940], [120, None, 510], [460, None, 1210], [None, 480, 1260], [850, None, 1310], [460, 730, None], [80, 910, None]]
[[None, 740, 1610], [None, 260, 320], [280, 980, None], [None, 420, 1150], [830, 340, None], [270, None, 540], [820, None, 1590], [360, 70, None], [390, None, 730], [None, 560, 1310]]
[[None, 980, 1220], [None, 50, 1040], [940, 880, None], [280, None, 1190], [710, 450, None], [170, None, 620], [None, 280, 660], [640, None, 1630], [810, 470, None], [None, 40, 510]]
[[60, 580, None], [80, 750, None], [480, 960, None], [None, 380, 610], [None, 740, 1660], [820, None, 1350], [None, 980, 1250], [550, None, 1460], [740, None, 1170], [980, 680, None]]
[[320, None, 1150], [520, 290, None], [890, None, 1260], [None, 460, 1240], [460, 920, None], [None, 920, 1190], [80, None, 500], [850, 390, None], [None, 10, 490], [180, None, 460]]
[[None, 970, 1340], [610, 770, None], [80, 290, None], [480, 350, None], [910, None, 1650], [None, 360, 1250], [650, None, 730], [620, None, 810], [None, 540, 1430], [None, 410, 1280]]
[[None, 580, 1520], [860, 670, None], [None, 290, 1210], [None, 910, 970], [980, None, 1490], [370, None, 420], [750, 160, None], [730, None, 910], [610, 950, None], [None, 930, 1390]]
[[None, 270, 1210], [390, None, 1220], [None, 80, 460], [70, 790, None], [920, None, 1160], [910, 840, None], [920, 370, None], [None, 150, 630], [720, None, 1390], [None, 780, 1670]]
[[570, None, 580], [920, 240, None], [630, None, 810], [640, 920, None], [450, None, 610], [410, 10, None], [None, 720, 1370], [None, 540, 1330], [None, 920, 1910], [580, None, 1560]]

10 -
[[None, 640, 380], [1200, 850, None], [1470, None, 490], [1260, 1080, None], [950, 160, None], [1910, None, 520], [None, 190, 930], [1180, None, 690], [None, 180, 1360], [None, 170, 890]]
[[1500, None, 610], [530, None, 140], [1920, 1570, None], [1710, 1180, None], [None, 190, 370], [None, 260, 940], [1900, None, 580], [None, 180, 770], [1060, 890, None], [1880, None, 490]]
[[1500, None, 1180], [1910, None, 1190], [1610, 1580, None], [1940, None, 750], [None, 1470, 180], [None, 550, 70], [None, 130, 1470], [2010, 1580, None], [1480, 1090, None], [1650, None, 1260]]
[[1810, None, 1330], [1410, 530, None], [None, 1180, 80], [None, 390, 250], [1470, None, 480], [670, 390, None], [1450, 790, None], [None, 490, 690], [710, None, 560], [950, None, 80]]
[[1800, 360, None], [1810, 1260, None], [None, 960, 290], [None, 150, 1850], [1750, None, 1480], [2000, None, 1280], [None, 580, 690], [1030, 280, None], [1510, None, 1180], [1570, 690, None]]
[[1820, 530, None], [1050, None, 760], [None, 560, 480], [850, None, 70], [1580, 1190, None], [2030, None, 450], [1080, 290, None], [None, 570, 360], [None, 1080, 790], [580, 290, None]]
[[None, 140, 960], [None, 150, 870], [1380, 390, None], [2080, None, 790], [730, None, 160], [None, 1590, 120], [1460, 1390, None], [760, None, 80], [570, 490, None], [None, 380, 990]]
[[1560, 1470, None], [1020, 730, None], [1200, None, 520], [930, None, 40], [None, 790, 650], [2040, 460, None], [1300, None, 20], [None, 1170, 590], [None, 180, 870], [1140, 470, None]]
[[None, 770, 950], [1610, 1230, None], [930, None, 690], [560, None, 380], [720, 340, None], [None, 170, 490], [1810, 490, None], [None, 180, 730], [2050, None, 860], [None, 1340, 280]]
[[1340, None, 550], [None, 860, 290], [1250, 660, None], [None, 690, 320], [None, 380, 290], [880, 290, None], [1340, 1190, None], [1160, None, 870], [930, None, 480], [1110, None, 760]]

10 *
[[70, 50, None], [90, None, 63000], [None, 60, 120000], [30, 70, None], [7000, 80, None], [None, 50, 40000], [60, None, 3000], [30, None, 15000], [None, 3000, 270000], [70, 20, None]]
[[800, None, 48000], [None, 700, 63000], [70, 70, None], [None, 30, 2400], [90, None, 720000], [7000, None, 490000], [600, 40, None], [None, 60, 30000], [80, 20, None], [30, None, 900]]
[[30, 60, None], [40, 700, None], [30, None, 270000], [2000, None, 160000], [None, 90, 5400], [90, None, 63000], [None, 40, 1200], [800, 20, None], [None, 20, 180000], [3000, 90, None]]
[[9000, 90, None], [9000, None, 720000], [70, 200, None], [40, 50, None], [None, 600, 36000], [50, None, 1000], [None, 4000, 80000], [40, None, 280000], [None, 700, 63000], [30, 90, None]]
[[80, None, 56000], [None, 3000, 210000], [7000, 40, None], [None, 80, 6400], [600, 80, None], [None, 50, 2000], [600, None, 42000], [40, 2000, None], [70, None, 140000], [30, None, 1500]]
[[None, 500, 35000], [20, 2000, None], [40, 90, None], [90, 70, None], [None, 70, 420000], [600, None, 30000], [None, 400, 24000], [4000, None, 160000], [20, None, 1800], [None, 80, 3200]]
[[60, 5000, None], [90, None, 45000], [90, None, 4500], [50, 70, None], [None, 30, 12000], [4000, 60, None], [None, 90, 720000], [500, None, 30000], [None, 70, 5600], [80, 50, None]]
[[None, 60, 24000], [40, 60, None], [60, 7000, None], [400, None, 8000], [40, None, 3200], [None, 50, 250000], [40, 400, None], [90, None, 2700], [None, 90, 270000], [None, 500, 10000]]
[[6000, 70, None], [None, 70, 56000], [None, 600, 36000], [80, None, 6400], [70, None, 6300], [None, 6000, 540000], [70, None, 140000], [500, 30, None], [200, 80, None], [40, 90, None]]
[[None, 60, 480000], [None, 60, 4200], [7000, None, 420000], [20, 400, None], [20, None, 1000], [70, None, 42000], [None, 80, 640000], [60, 40, None], [6000, 90, None], [None, 600, 12000]]

10 :
[[None, 5000, 90], [400, 20, None], [4900, None, 70], [3600, 4, None], [180000, None, 900], [360000, 9000, None], [630, None, 70], [None, 800, 7], [None, 2000, 90], [None, 60, 9]]
[[4000, None, 80], [None, 7000, 40], [1000, 200, None], [None, 9000, 30], [4800, None, 80], [12000, None, 40], [5600, 7, None], [720, 8, None], [None, 60, 5], [240000, None, 80]]
[[16000, None, 2], [None, 4, 200], [1000, None, 5], [40000, 80, None], [400000, 8000, None], [600, 30, None], [None, 2, 700], [4500, None, 9], [None, 6000, 90], [3500, None, 700]]
[[6000, None, 20], [None, 5000, 6], [1000, 2, None], [32000, 40, None], [1200, None, 400], [None, 6000, 6], [None, 900, 5], [6300, None, 90], [5600, 700, None], [27000, None, 3]]
[[1600, 800, None], [2400, None, 40], [21000, None, 30], [None, 9, 40], [None, 9000, 3], [180, 3, None], [None, 9000, 8], [400, None, 8], [180000, 200, None], [600, 30, None]]
[[560000, 800, None], [480, None, 80], [54000, 6000, None], [600, None, 300], [None, 400, 7], [800, None, 20], [None, 8000, 40], [None, 20, 7], [300000, 500, None], [4800, 6, None]]
[[720, 80, None], [140000, None, 700], [None, 6, 500], [None, 7000, 7], [8100, 90, None], [None, 5000, 20], [2000, 500, None], [2000, None, 400], [1000, None, 50], [2700, 300, None]]
[[None, 8, 700], [None, 8, 50], [32000, 40, None], [6400, 800, None], [400000, None, 50], [None, 400, 200], [24000, None, 8], [3600, 90, None], [450, None, 90], [None, 5, 900]]
[[None, 3, 300], [420, 7, None], [120000, 6000, None], [16000, None, 400], [32000, None, 40], [400, None, 20], [10000, 5000, None], [None, 600, 3], [None, 2, 900], [None, 9, 400]]
[[6300, 7, None], [450000, 9000, None], [240000, None, 600], [None, 800, 6], [400, None, 50], [None, 50, 900], [4800, None, 80], [None, 6000, 9], [200, 5, None], [36000, 4000, None]]

