1 +
[[2, None, 10], [1, None, 10], [None, 6, 10], [None, 2, 10], [None, 1, 10], [5, None, 10], [6, None, 10], [0, None, 10], [None, 7, 10], [None, 3, 10]]
[[None, 510, 760], [210, 590, None], [200, 490, None], [None, 310, 900], [None, 300, 890], [230, None, 600], [190, None, 570], [410, 290, None], [800, None, 950], [None, 150, 860]]
[[None, 210, 700], [None, 130, 830], [390, None, 790], [770, None, 990], [110, 490, None], [320, 100, None], [180, None, 960], [None, 210, 330], [390, 310, None], [None, 480, 790]]
[[230, 440, None], [None, 580, 930], [690, None, 800], [190, 710, None], [160, None, 760], [None, 310, 800], [None, 610, 920], [110, 800, None], [680, None, 880], [120, 670, None]]
[[None, 390, 900], [290, None, 990], [420, None, 520], [540, 390, None], [None, 130, 920], [470, 500, None], [290, None, 600], [110, 490, None], [None, 350, 540], [None, 110, 970]]
[[300, None, 970], [860, 120, None], [690, 110, None], [590, None, 700], [None, 180, 920], [640, 100, None], [None, 190, 600], [None, 350, 950], [280, None, 560], [200, None, 930]]
[[None, 130, 640], [700, 120, None], [400, None, 940], [230, None, 920], [None, 410, 810], [None, 390, 900], [830, 140, None], [410, None, 800], [110, 490, None], [None, 540, 920]]
[[230, None, 710], [290, 440, None], [None, 800, 990], [None, 310, 900], [610, 190, None], [190, 150, None], [500, None, 620], [560, None, 960], [None, 110, 900], [230, None, 860]]
[[600, 290, None], [330, None, 720], [310, 390, None], [None, 210, 500], [700, None, 880], [None, 310, 600], [510, None, 700], [None, 590, 700], [330, 600, None], [700, 280, None]]

9 -
[[None, 190, 610], [600, None, 130], [None, 120, 360], [280, None, 190], [540, 210, None], [None, 50, 860], [900, 290, None], [520, 40, None], [750, None, 40], [None, 70, 460]]
[[370, 80, None], [970, None, 890], [None, 80, 770], [460, None, 390], [720, None, 610], [None, 670, 230], [500, 380, None], [300, 130, None], [None, 510, 210], [470, 410, None]]
[[540, None, 460], [250, None, 40], [110, None, 90], [600, 560, None], [770, 230, None], [None, 530, 70], [None, 90, 590], [None, 180, 20], [560, 80, None], [1030, None, 620]]
[[130, 40, None], [270, None, 120], [270, 90, None], [280, None, 190], [800, 770, None], [None, 190, 610], [560, None, 250], [None, 90, 350], [None, 180, 720], [260, 120, None]]
[[830, None, 510], [900, None, 270], [200, 140, None], [None, 960, 10], [920, 40, None], [940, None, 880], [None, 310, 10], [130, 60, None], [None, 90, 70], [600, None, 470]]
[[200, None, 60], [130, None, 40], [None, 90, 980], [1030, 90, None], [630, None, 220], [600, 360, None], [None, 90, 480], [None, 110, 190], [950, 540, None], [780, None, 320]]
[[900, 610, None], [460, None, 370], [490, None, 340], [580, None, 490], [240, 120, None], [950, 220, None], [None, 90, 460], [None, 290, 610], [None, 90, 780], [800, 290, None]]
[[520, None, 440], [700, None, 140], [770, 650, None], [None, 130, 30], [900, None, 750], [1060, 90, None], [None, 50, 880], [600, 140, None], [None, 40, 780], [130, None, 20]]
[[None, 120, 780], [880, 350, None], [800, None, 160], [820, 70, None], [660, None, 210], [None, 80, 770], [480, None, 320], [None, 80, 380], [910, 90, None], [None, 150, 50]]
[[None, 510, 350], [1000, None, 660], [150, 90, None], [1040, 610, None], [640, None, 560], [700, 620, None], [None, 510, 40], [400, None, 270], [None, 50, 590], [None, 70, 840]]

9 *
[[8, 25, None], [None, 15, 105], [None, 11, 55], [None, 12, 24], [3, 25, None], [5, None, 75], [3, None, 33], [6, 12, None], [6, None, 150], [10, 15, None]]
[[None, 11, 99], [8, None, 200], [None, 12, 60], [3, 15, None], [10, None, 110], [4, 25, None], [6, None, 72], [None, 15, 90], [4, 11, None], [None, 25, 75]]
[[10, 11, None], [9, None, 135], [None, 25, 150], [8, 12, None], [4, None, 44], [None, 15, 150], [4, None, 100], [None, 12, 48], [5, 11, None], [2, 15, None]]
[[2, 12, None], [None, 11, 55], [None, 15, 60], [7, None, 175], [5, None, 60], [10, 11, None], [3, None, 45], [10, 25, None], [None, 12, 120], [3, 11, None]]
[[None, 25, 225], [9, 12, None], [10, None, 110], [2, None, 30], [2, 25, None], [7, 12, None], [None, 11, 66], [10, None, 150], [None, 25, 200], [None, 12, 96]]
[[None, 25, 75], [None, 12, 72], [None, 11, 55], [2, None, 30], [5, None, 125], [2, 12, None], [8, None, 88], [4, 15, None], [7, 25, None], [None, 12, 60]]
[[6, None, 150], [5, 12, None], [None, 15, 150], [None, 11, 33], [3, None, 75], [10, 12, None], [None, 15, 90], [8, None, 88], [10, 25, None], [9, None, 108]]
[[6, 11, None], [7, None, 84], [2, 25, None], [3, None, 45], [None, 11, 55], [None, 12, 48], [6, 25, None], [2, None, 30], [None, 11, 88], [9, 12, None]]
[[9, None, 225], [4, 11, None], [None, 12, 72], [None, 15, 135], [None, 25, 150], [3, 11, None], [7, None, 84], [4, None, 60], [7, 25, None], [9, None, 99]]
[[3, None, 45], [3, None, 75], [None, 12, 120], [6, 11, None], [None, 15, 135], [7, 25, None], [9, 12, None], [None, 11, 99], [5, None, 75], [10, None, 250]]

9 :
[[None, 11, 9], [36, 12, None], [100, 25, None], [None, 12, 4], [135, 15, None], [None, 25, 10], [None, 11, 4], [15, 15, None], [77, 11, None], [None, 12, 8]]
[[30, 15, None], [None, 25, 3], [108, 12, None], [150, 25, None], [None, 11, 1], [None, 15, 3], [48, 12, None], [None, 11, 2], [60, 15, None], [175, 25, None]]
[[None, 12, 6], [None, 25, 2], [None, 11, 2], [88, 11, None], [36, 12, None], [90, 15, None], [None, 25, 9], [None, 15, 3], [None, 12, 7], [75, 25, None]]
[[88, 11, None], [None, 12, 1], [200, 25, None], [105, 15, None], [None, 12, 7], [None, 11, 4], [225, 25, None], [None, 15, 9], [77, 11, None], [36, 12, None]]
[[108, 12, None], [None, 15, 1], [99, 11, None], [150, 25, None], [None, 12, 10], [None, 25, 7], [88, 11, None], [None, 15, 6], [96, 12, None], [135, 15, None]]
[[None, 25, 7], [None, 15, 6], [22, 11, None], [24, 12, None], [60, 12, None], [None, 15, 1], [None, 25, 5], [None, 11, 9], [75, 25, None], [75, 15, None]]
[[None, 25, 4], [None, 25, 3], [33, 11, None], [None, 12, 6], [120, 15, None], [77, 11, None], [None, 12, 3], [None, 15, 9], [225, 25, None], [None, 25, 8]]
[[125, 25, None], [84, 12, None], [None, 12, 1], [77, 11, None], [None, 25, 7], [None, 15, 5], [60, 15, None], [55, 11, None], [None, 25, 8], [108, 12, None]]
[[105, 15, None], [None, 12, 3], [55, 11, None], [None, 11, 8], [None, 12, 1], [75, 25, None], [135, 15, None], [None, 25, 8], [60, 15, None], [None, 12, 2]]
[[None, 25, 1], [None, 15, 7], [84, 12, None], [None, 11, 4], [96, 12, None], [30, 15, None], [None, 25, 2], [None, 11, 2], [250, 25, None], [None, 15, 5]]

10 +
[[410, 880, None], [360, 960, None], [360, None, 810], [280, None, 1190], [None, 610, 1120], [None, 70, 910], [250, None, 610], [730, 480, None], [None, 640, 1310], [90, 570, None]]
[[550, 370, None], [840, None, 1720], [920, 310, None], [None, 990, 1220], [None, 480, 910], [None, 390, 670], [370, 960, None], [30, None, 520], [920, None, 1640], [90, 440, None]]
[[460, None, 1170], [650, 770, None], [None, 720, 1280], [None, 290, 1220], [350, None, 1220], [80, 490, None], [430, None, 920], [None, 990, 1030], [240, 910, None], [570, None, 820]]
[[750, 590, None], [80, None, 320], [710, 560, None], [40, 680, None], [280, None, 850], [None, 180, 930], [890, None, 1440], [None, 850, 1690], [None, 990, 1520], [520, 670, None]]
[[None, 580, 910], [710, None, 1680], [880, 50, None], [None, 920, 1510], [610, None, 1260], [None, 670, 1340], [760, 470, None], [350, 290, None], [70, None, 1040], [None, 960, 1570]]
[[None, 960, 1330], [240, 380, None], [220, None, 1190], [260, 990, None], [90, 350, None], [None, 90, 710], [None, 580, 740], [970, None, 1650], [390, None, 970], [None, 270, 1180]]
[[690, None, 1460], [740, 450, None], [None, 640, 1550], [None, 680, 1450], [620, 820, None], [280, None, 740], [70, 270, None], [280, None, 350], [None, 740, 1510], [550, None, 940]]
[[550, 170, None], [820, 460, None], [840, 90, None], [None, 280, 920], [None, 320, 1310], [None, 530, 1150], [680, None, 1610], [580, None, 1290], [630, None, 720], [340, 980, None]]
[[970, None, 1340], [None, 90, 410], [540, 170, None], [None, 710, 1490], [520, 290, None], [390, 480, None], [570, None, 1530], [None, 690, 1210], [380, None, 1190], [70, None, 910]]
[[None, 80, 840], [880, None, 1220], [None, 560, 1280], [280, 40, None], [940, 310, None], [940, 780, None], [None, 790, 950], [520, None, 810], [670, None, 1230], [None, 410, 1280]]

10 -
[[1110, 120, None], [None, 170, 450], [1670, None, 1190], [None, 250, 560], [1470, 990, None], [710, 530, None], [510, None, 70], [None, 1360, 140], [680, None, 290], [1250, 960, None]]
[[1370, 1190, None], [570, 290, None], [None, 390, 1350], [None, 390, 640], [570, None, 190], [1170, 180, None], [None, 490, 990], [1780, None, 590], [970, None, 480], [680, 390, None]]
[[None, 860, 80], [None, 290, 350], [1230, None, 50], [1600, 750, None], [1870, None, 1280], [940, 890, None], [2040, None, 650], [None, 490, 380], [1980, 590, None], [None, 850, 170]]
[[830, 460, None], [560, None, 190], [1720, 1390, None], [None, 140, 580], [None, 340, 190], [1810, None, 1290], [1610, None, 330], [1920, 1260, None], [None, 520, 290], [1330, 990, None]]
[[1130, 780, None], [720, None, 70], [1800, None, 1180], [660, 170, None], [1430, 690, None], [None, 640, 480], [None, 1180, 320], [2020, None, 450], [None, 1470, 380], [620, 390, None]]
[[1340, None, 450], [1250, 1080, None], [640, 350, None], [None, 1290, 80], [2040, None, 1580], [None, 360, 280], [None, 290, 460], [1600, 1040, None], [660, None, 270], [1440, None, 980]]
[[1960, 1380, None], [2020, None, 1840], [1550, 1490, None], [1530, None, 1050], [None, 470, 870], [1750, 880, None], [1830, None, 1380], [None, 890, 590], [None, 1080, 490], [1310, 290, None]]
[[850, 190, None], [None, 1460, 240], [1270, 380, None], [840, None, 680], [None, 360, 1080], [1300, None, 440], [1440, None, 1190], [2070, 1580, None], [None, 880, 370], [1840, 1270, None]]
[[None, 260, 360], [1770, 1390, None], [560, None, 380], [1640, None, 480], [1510, 350, None], [None, 480, 80], [1270, 980, None], [None, 730, 580], [1150, None, 780], [None, 1170, 690]]
[[1480, 1190, None], [None, 1190, 810], [760, 390, None], [1920, None, 1630], [None, 280, 270], [960, 390, None], [None, 1290, 590], [1660, None, 1080], [1310, None, 360], [1010, 720, None]]

10 *
[[5000, None, 200000], [60, 2000, None], [60, 40, None], [None, 40, 3600], [40, 700, None], [30, None, 27000], [None, 3000, 270000], [9000, None, 360000], [None, 30, 900], [90, None, 2700]]
[[3000, None, 60000], [None, 80, 5600], [40, None, 2800], [200, None, 16000], [None, 90, 18000], [40, 6000, None], [90, 6000, None], [50, 70, None], [None, 30, 2100], [30, None, 27000]]
[[400, 80, None], [20, None, 400], [None, 70, 6300], [7000, None, 350000], [8000, 30, None], [80, 800, None], [800, None, 40000], [None, 90, 2700], [None, 30, 900], [8000, 80, None]]
[[400, None, 36000], [None, 80, 56000], [None, 30, 1800], [None, 70, 280000], [20, 90, None], [20, None, 160000], [700, 90, None], [60, 500, None], [50, None, 2000], [30, None, 150000]]
[[200, 20, None], [70, 90, None], [None, 30, 240000], [20, 50, None], [None, 3000, 120000], [None, 500, 20000], [80, None, 72000], [50, None, 3500], [60, None, 300000], [50, 50, None]]
[[None, 30, 900], [600, 90, None], [60, 70, None], [None, 20, 120000], [60, None, 480000], [70, None, 28000], [20, 60, None], [None, 200, 16000], [30, None, 1200], [None, 4000, 280000]]
[[700, 60, None], [60, None, 120000], [None, 700, 35000], [None, 30, 1800], [50, None, 350000], [None, 70, 1400], [60, 400, None], [40, 9000, None], [20, None, 12000], [70, 60, None]]
[[30, None, 24000], [None, 60, 54000], [5000, None, 250000], [20, None, 100000], [60, 30, None], [40, 70, None], [200, 70, None], [None, 800, 48000], [None, 70, 280000], [7000, None, 490000]]
[[None, 50, 3500], [2000, 70, None], [None, 6000, 240000], [90, None, 4500], [300, 20, None], [900, None, 45000], [None, 50, 1000], [4000, None, 240000], [6000, 60, None], [None, 60, 2400]]
[[None, 70, 35000], [40, None, 3600], [None, 40, 36000], [50, 70, None], [70, None, 490000], [None, 5000, 200000], [600, 40, None], [30, None, 600], [20, 500, None], [None, 60, 4800]]

10 :
[[100000, None, 50], [180, None, 9], [None, 60, 200], [None, 9, 30], [6000, None, 3], [12000, 400, None], [900, 300, None], [630, 9, None], [None, 4000, 9], [120, None, 2]]
[[3000, 5, None], [3600, None, 900], [240, None, 6], [None, 5000, 7], [None, 60, 80], [None, 4000, 3], [360000, 900, None], [8000, 400, None], [4000, None, 500], [1800, 6, None]]
[[450000, None, 500], [45000, None, 900], [1000, 5, None], [640000, 8000, None], [54000, 600, None], [None, 20, 20], [None, 4000, 200], [4800, None, 600], [None, 400, 80], [1600, None, 40]]
[[None, 9000, 90], [64000, 80, None], [3500, 700, None], [9000, None, 300], [42000, None, 70], [None, 2, 300], [10000, 2000, None], [4000, None, 800], [None, 3000, 300], [None, 90, 4]]
[[8000, None, 400], [24000, 40, None], [None, 6, 600], [140, None, 20], [24000, None, 8], [None, 400, 600], [480000, 6000, None], [None, 500, 800], [1400, 20, None], [4500, None, 50]]
[[800, 4, None], [30000, None, 5], [None, 200, 900], [None, 200, 2], [63000, 70, None], [None, 9, 400], [120000, 2000, None], [35000, None, 500], [2100, None, 700], [25000, 5000, None]]
[[3600, 400, None], [160, None, 8], [20000, None, 5], [None, 2000, 6], [2500, 5, None], [42000, 700, None], [None, 2, 400], [None, 60, 4], [12000, None, 20], [40000, 80, None]]
[[None, 3000, 20], [320, None, 40], [27000, None, 900], [None, 200, 5], [720000, None, 80], [10000, 200, None], [150, 5, None], [420, 70, None], [None, 5000, 3], [None, 5, 800]]
[[360, None, 40], [None, 3, 800], [140000, None, 70], [56000, None, 700], [30000, 5000, None], [None, 800, 900], [None, 500, 7], [300, 50, None], [4800, 8, None], [2000, None, 500]]
[[None, 70, 60], [None, 9000, 5], [2800, 700, None], [2700, 3, None], [800, 4, None], [20000, None, 4], [None, 90, 9], [12000, None, 30], [1000, None, 50], [None, 7000, 90]]

